cycle,residual_L2,rel_residual
1,1.68433e+08,0.397093
2,1.05448e+08,0.248602
3,7.89845e+07,0.186212
4,6.41221e+07,0.151173
5,5.44719e+07,0.128422
6,4.76412e+07,0.112318
7,4.25209e+07,0.100246
8,3.85221e+07,0.0908188
9,3.53018e+07,0.0832267
10,3.26457e+07,0.0769649
11,3.04127e+07,0.0717003
12,2.85055e+07,0.0672039
13,2.68555e+07,0.0633138
14,2.54118e+07,0.0599103
15,2.41367e+07,0.0569042
16,2.30013e+07,0.0542273
17,2.19828e+07,0.0518261
18,2.10634e+07,0.0496587
19,2.02288e+07,0.0476909
20,1.94672e+07,0.0458953
21,1.87692e+07,0.0442498
22,1.81267e+07,0.0427352
23,1.75332e+07,0.0413359
24,1.6983e+07,0.0400387
25,1.64713e+07,0.0388324
26,1.59941e+07,0.0377072
27,1.5548e+07,0.0366555
28,1.51295e+07,0.0356691
29,1.47365e+07,0.0347425
30,1.43664e+07,0.0338699
31,1.40172e+07,0.0330466
32,1.36871e+07,0.0322685
33,1.33745e+07,0.0315314
34,1.3078e+07,0.0308324
35,1.27964e+07,0.0301684
36,1.25285e+07,0.0295368
37,1.22732e+07,0.028935
38,1.20297e+07,0.0283608
39,1.17972e+07,0.0278127
40,1.15748e+07,0.0272884
41,1.13619e+07,0.0267865
42,1.11579e+07,0.0263056
43,1.09623e+07,0.0258444
44,1.07743e+07,0.0254012
45,1.05938e+07,0.0249756
46,1.04201e+07,0.0245662
47,1.02528e+07,0.0241719
48,1.00917e+07,0.023792
49,9.93636e+06,0.0234257
50,9.78647e+06,0.0230724
51,9.64164e+06,0.0227309
52,9.50179e+06,0.0224012
53,9.36647e+06,0.0220822
54,9.23561e+06,0.0217737
55,9.10894e+06,0.021475
56,8.98620e+06,0.0211857
57,8.86717e+06,0.020905
58,8.75173e+06,0.0206329
59,8.63976e+06,0.0203689
60,8.53117e+06,0.0201129
61,8.42555e+06,0.0198639
62,8.32295e+06,0.019622
63,8.2232e+06,0.0193868
64,8.12623e+06,0.0191582
65,8.03183e+06,0.0189357
66,7.93998e+06,0.0187191
67,7.85048e+06,0.0185081
68,7.76324e+06,0.0183024
69,7.67831e+06,0.0181022
70,7.59549e+06,0.017907
71,7.5147e+06,0.0177165
72,7.43581e+06,0.0175305
73,7.35894e+06,0.0173493
74,7.28377e+06,0.0171721
75,7.21043e+06,0.0169991
76,7.13874e+06,0.0168301
77,7.06869e+06,0.016665
78,7.00027e+06,0.0165037
79,6.9333e+06,0.0163458
80,6.86782e+06,0.0161914
81,6.80379e+06,0.0160405
82,6.74107e+06,0.0158926
83,6.67968e+06,0.0157479
84,6.61959e+06,0.0156062
85,6.5607e+06,0.0154674
86,6.50309e+06,0.0153315
87,6.44658e+06,0.0151983
88,6.39118e+06,0.0150677
89,6.33693e+06,0.0149398
90,6.28368e+06,0.0148143
91,6.23144e+06,0.0146911
92,6.18028e+06,0.0145705
93,6.13006e+06,0.0144521
94,6.08072e+06,0.0143358
95,6.03232e+06,0.0142217
96,5.98487e+06,0.0141098
97,5.9382e+06,0.0139998
98,5.89233e+06,0.0138916
99,5.84737e+06,0.0137856
100,5.80319e+06,0.0136815
101,5.75972e+06,0.013579
102,5.717e+06,0.0134783
103,5.67509e+06,0.0133795
104,5.63374e+06,0.013282
105,5.59316e+06,0.0131863
106,5.55332e+06,0.0130924
107,5.51392e+06,0.0129995
108,5.47535e+06,0.0129086
109,5.43732e+06,0.0128189
110,5.39995e+06,0.0127308
111,5.36312e+06,0.012644
112,5.32694e+06,0.0125587
113,5.29124e+06,0.0124745
114,5.25616e+06,0.0123918
115,5.22154e+06,0.0123102
116,5.18748e+06,0.0122299
117,5.15395e+06,0.0121508
118,5.12088e+06,0.0120729
119,5.08831e+06,0.0119961
120,5.05622e+06,0.0119204
121,5.02463e+06,0.0118459
122,4.99343e+06,0.0117724
123,4.96263e+06,0.0116998
124,4.9324e+06,0.0116285
125,4.90251e+06,0.011558
126,4.87313e+06,0.0114888
127,4.84403e+06,0.0114202
128,4.81535e+06,0.0113526
129,4.78704e+06,0.0112858
130,4.75924e+06,0.0112203
131,4.73169e+06,0.0111553
132,4.7046e+06,0.0110915
133,4.67777e+06,0.0110282
134,4.65135e+06,0.0109659
135,4.62529e+06,0.0109045
136,4.5995e+06,0.0108437
137,4.57406e+06,0.0107837
138,4.54895e+06,0.0107245
139,4.52422e+06,0.0106662
140,4.49967e+06,0.0106083
141,4.47548e+06,0.0105513
142,4.45173e+06,0.0104953
143,4.42813e+06,0.0104397
144,4.40483e+06,0.0103847
145,4.38176e+06,0.0103303
146,4.35911e+06,0.0102769
147,4.33661e+06,0.0102239
148,4.3144e+06,0.0101715
149,4.29243e+06,0.0101197
150,4.27077e+06,0.0100687
151,4.24936e+06,0.0100182
152,4.22817e+06,0.00996824
153,4.20727e+06,0.00991896
154,4.18653e+06,0.00987006
155,4.16604e+06,0.00982175
156,4.14586e+06,0.00977419
157,4.12578e+06,0.00972685
158,4.10601e+06,0.00968023
159,4.08642e+06,0.00963406
160,4.06705e+06,0.00958838
161,4.04792e+06,0.00954329
162,4.02897e+06,0.00949861
163,4.0103e+06,0.00945459
164,3.99167e+06,0.00941067
165,3.97337e+06,0.00936753
166,3.95518e+06,0.00932463
167,3.93733e+06,0.00928256
168,3.91948e+06,0.00924048
169,3.9019e+06,0.00919904
170,3.88446e+06,0.00915792
171,3.86731e+06,0.00911748
172,3.85024e+06,0.00907724
173,3.8334e+06,0.00903753
174,3.81669e+06,0.00899814
175,3.80008e+06,0.00895898
176,3.7838e+06,0.0089206
177,3.76754e+06,0.00888228
178,3.75148e+06,0.00884439
179,3.73565e+06,0.00880708
180,3.71988e+06,0.00876991
181,3.70426e+06,0.00873307
182,3.68888e+06,0.00869681
183,3.67355e+06,0.00866069
184,3.65842e+06,0.00862501
185,3.64341e+06,0.00858962
186,3.62852e+06,0.00855451
187,3.61385e+06,0.00851992
188,3.59926e+06,0.00848553
189,3.58482e+06,0.00845149
190,3.57049e+06,0.00841772
191,3.55629e+06,0.00838424
192,3.54224e+06,0.00835111
193,3.52832e+06,0.00831829
194,3.51457e+06,0.00828587
195,3.50078e+06,0.00825336
196,3.48734e+06,0.00822167
197,3.47385e+06,0.00818987
198,3.46054e+06,0.0081585
199,3.44739e+06,0.00812749
200,3.43428e+06,0.00809657
201,3.4213e+06,0.00806599
202,3.40851e+06,0.00803583
203,3.39575e+06,0.00800575
204,3.38313e+06,0.007976
205,3.37059e+06,0.00794643
206,3.35816e+06,0.00791713
207,3.34582e+06,0.00788802
208,3.33363e+06,0.00785929
209,3.32147e+06,0.00783063
210,3.30952e+06,0.00780246
211,3.29764e+06,0.00777444
212,3.28576e+06,0.00774643
213,3.2741e+06,0.00771895
214,3.26248e+06,0.00769154
215,3.25095e+06,0.00766437
216,3.23949e+06,0.00763734
217,3.22823e+06,0.00761081
218,3.21695e+06,0.0075842
219,3.20579e+06,0.00755791
220,3.19472e+06,0.0075318
221,3.18378e+06,0.007506
222,3.17284e+06,0.00748022
223,3.16207e+06,0.00745482
224,3.1513e+06,0.00742943
225,3.14067e+06,0.00740437
226,3.13014e+06,0.00737954
227,3.11963e+06,0.00735477
228,3.10923e+06,0.00733024
229,3.09889e+06,0.00730586
230,3.08871e+06,0.00728186
231,3.0785e+06,0.00725779
232,3.06848e+06,0.00723417
233,3.0585e+06,0.00721065
234,3.0485e+06,0.00718707
235,3.03869e+06,0.00716394
236,3.02895e+06,0.00714098
237,3.01918e+06,0.00711794
238,3.00961e+06,0.00709538
239,2.99997e+06,0.00707267
240,2.9905e+06,0.00705032
241,2.98108e+06,0.00702814
242,2.97171e+06,0.00700603
243,2.96242e+06,0.00698413
244,2.95315e+06,0.00696229
245,2.94399e+06,0.00694069
246,2.935e+06,0.00691949
247,2.92595e+06,0.00689814
248,2.91695e+06,0.00687694
249,2.9081e+06,0.00685608
250,2.8992e+06,0.0068351
251,2.89044e+06,0.00681445
252,2.88172e+06,0.00679387
253,2.87308e+06,0.00677351
254,2.86446e+06,0.00675319
255,2.8559e+06,0.00673301
256,2.84743e+06,0.00671304
257,2.83899e+06,0.00669313
258,2.83068e+06,0.00667354
259,2.82238e+06,0.00665398
260,2.8141e+06,0.00663446
261,2.80586e+06,0.00661503
262,2.79774e+06,0.00659588
263,2.78966e+06,0.00657683
264,2.78169e+06,0.00655805
265,2.77368e+06,0.00653915
266,2.76574e+06,0.00652044
267,2.75789e+06,0.00650194
268,2.75e+06,0.00648333
269,2.74228e+06,0.00646513
270,2.73453e+06,0.00644686
271,2.72685e+06,0.00642876
272,2.71915e+06,0.0064106
273,2.71167e+06,0.00639298
274,2.70415e+06,0.00637525
275,2.69664e+06,0.00635754
276,2.68924e+06,0.00634009
277,2.6818e+06,0.00632255
278,2.67451e+06,0.00630537
279,2.66721e+06,0.00628816
280,2.65998e+06,0.0062711
281,2.65275e+06,0.00625407
282,2.64565e+06,0.00623732
283,2.63847e+06,0.00622039
284,2.63141e+06,0.00620376
285,2.6244e+06,0.00618722
286,2.61742e+06,0.00617077
287,2.61047e+06,0.00615438
288,2.60359e+06,0.00613816
289,2.59677e+06,0.00612208
290,2.58995e+06,0.006106
291,2.58322e+06,0.00609015
292,2.57636e+06,0.00607396
293,2.5698e+06,0.00605851
294,2.56309e+06,0.00604269
295,2.55648e+06,0.0060271
296,2.54994e+06,0.00601167
297,2.54334e+06,0.00599612
298,2.53693e+06,0.00598101
299,2.53046e+06,0.00596576
300,2.52404e+06,0.00595063
301,2.51772e+06,0.00593572
302,2.5113e+06,0.00592059
303,2.50506e+06,0.00590587
304,2.49872e+06,0.00589093
305,2.49253e+06,0.00587634
306,2.48624e+06,0.00586149
307,2.48015e+06,0.00584715
308,2.47407e+06,0.00583282
309,2.46791e+06,0.0058183
310,2.46185e+06,0.00580399
311,2.45583e+06,0.00578982
312,2.44974e+06,0.00577545
313,2.44387e+06,0.00576161
314,2.438e+06,0.00574778
315,2.43204e+06,0.00573373
316,2.42613e+06,0.00571979
317,2.42035e+06,0.00570617
318,2.41459e+06,0.00569258
319,2.40883e+06,0.005679
320,2.40299e+06,0.00566523
321,2.39736e+06,0.00565196
322,2.39168e+06,0.00563857
323,2.38605e+06,0.0056253
324,2.38042e+06,0.00561203
325,2.37485e+06,0.0055989
326,2.36931e+06,0.00558582
327,2.3638e+06,0.00557283
328,2.3583e+06,0.00555987
329,2.35287e+06,0.00554707
330,2.3475e+06,0.00553442
331,2.34201e+06,0.00552148
332,2.3367e+06,0.00550896
333,2.33136e+06,0.00549637
334,2.32599e+06,0.0054837
335,2.32074e+06,0.00547132
336,2.31545e+06,0.00545885
337,2.31016e+06,0.00544638
338,2.30502e+06,0.00543426
339,2.29983e+06,0.00542202
340,2.29468e+06,0.00540989
341,2.28959e+06,0.00539788
342,2.28449e+06,0.00538585
343,2.27936e+06,0.00537378
344,2.27436e+06,0.00536198
345,2.26931e+06,0.00535008
346,2.26435e+06,0.00533838
347,2.25933e+06,0.00532655
348,2.25438e+06,0.00531487
349,2.2495e+06,0.00530337
350,2.2446e+06,0.00529183
351,2.23972e+06,0.00528031
352,2.23486e+06,0.00526885
353,2.23005e+06,0.0052575
354,2.22519e+06,0.00524606
355,2.22043e+06,0.00523485
356,2.21564e+06,0.00522354
357,2.21096e+06,0.00521251
358,2.20627e+06,0.00520145
359,2.20155e+06,0.00519032
360,2.1969e+06,0.00517936
361,2.19227e+06,0.00516845
362,2.18764e+06,0.00515754
363,2.18306e+06,0.00514672
364,2.17848e+06,0.00513595
365,2.17393e+06,0.00512522
366,2.16944e+06,0.00511461
367,2.16492e+06,0.00510397
368,2.16042e+06,0.00509336
369,2.15604e+06,0.00508303
370,2.15154e+06,0.00507241
371,2.14705e+06,0.00506184
372,2.14274e+06,0.00505167
373,2.1383e+06,0.00504121
374,2.13397e+06,0.00503101
375,2.12966e+06,0.00502083
376,2.12529e+06,0.00501053
377,2.12104e+06,0.0050005
378,2.11671e+06,0.0049903
379,2.11248e+06,0.00498033
380,2.10818e+06,0.0049702
381,2.10404e+06,0.00496044
382,2.09977e+06,0.00495037
383,2.09564e+06,0.00494064
384,2.0915e+06,0.00493088
385,2.08738e+06,0.00492116
386,2.08325e+06,0.00491142
387,2.07913e+06,0.00490171
388,2.07506e+06,0.00489212
389,2.07096e+06,0.00488245
390,2.06692e+06,0.00487292
391,2.06289e+06,0.00486343
392,2.0589e+06,0.00485401
393,2.05484e+06,0.00484445
394,2.05086e+06,0.00483506
395,2.04697e+06,0.0048259
396,2.043e+06,0.00481652
397,2.03901e+06,0.00480713
398,2.03517e+06,0.00479807
399,2.03126e+06,0.00478886
400,2.02738e+06,0.00477971
400,2.02738e+06,0.00477971
